project_name,description,issued_date,housing_units,number_of_floors,original_address_1,original_zip,council_district,completed_date,link,clean_address,clean_address_2,city,state,country,gl_n_chunk_size_length_n,geocodio_latitude,geocodio_longitude,geocodio_accuracy_score,geocodio_accuracy_type,geocodio_address_line_1,geocodio_address_line_2,geocodio_address_line_3,geocodio_address_line_4,geocodio_house_number,geocodio_street,geocodio_unit_type,geocodio_unit_number,geocodio_city,geocodio_state_province,geocodio_nation,geocodio_county,geocodio_postal_code,geocodio_country,geocodio_building_name,geocodio_source,geocodio_stable_address_key,geocodio_match_type
1105 RUTH AVE BLDG 2,"New 2-story 2 bedroom 2.5 bathroom secondary dwelling unit w/ attached garage screened porch rear uncovered wood deck and uncovered 2nd floor balcony. 
Revision 1: Opt into HOME. Revise scope of work to create Three-Unit Residential Use. Revise FFEs. New 2-story 3 bedroom 3.5 bathroom dwelling unit with attached garage covered front porch rear covered patio and 2nd floor covered terrace.",2025-02-24,1,2,1105 RUTH AVE BLDG 2,78757,7,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=12981430,1105 RUTH AVE BLDG 2,NA,Austin,Texas,United States,1,30.336522,-97.724681,1,rooftop,1105 Ruth Ave,Bldg 2,"Austin, TX 78757",NA,1105,Ruth Ave,Bldg,2,Austin,TX,NA,Travis County,78757,US,NA,City of Austin (Public Domain),gcod_usnc5q482xzq5chcxckuceh5v2dj9-n4mgce9wq89cc,building_centroid
900 S 2ND ST BLDG 3,SUBCHPTR F 3 story SFR detached Condo 3/3.5,2025-02-25,1,3,900 S 2ND ST BLDG 3,78704,9,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=12870698,900 SOUTH 2ND STREET BLDG 3,NA,Austin,Texas,United States,1,30.255069,-97.753469,1,rooftop,900 S 2nd St,Unit 3,"Austin, TX 78704",NA,900,S 2nd St,Unit,3,Austin,TX,NA,Travis County,78704,US,NA,City of Austin (Public Domain),gcod_usncwzmww2tzfld8v2t48raffmrk2-gte2rbnf2fywg,building_centroid
13800 IDA RIDGE DR BLDG 2 UNIT 201,"New construction of 3 story duplex condo
Unit 201 : 2 bedroom 2.5 bathroom with an attached garage.
Unit 202:2 bedroom 2.5 bathroom with an attached garage.",2025-03-10,2,3,13800 IDA RIDGE DR UNIT 201,78727,7,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13481173,13800 IDA RIDGE DRIVE UNIT 201,NA,Austin,Texas,United States,1,30.437912,-97.695489,1,rooftop,13800 Ida Ridge Dr,Unit 201,"Austin, TX 78727",NA,13800,Ida Ridge Dr,Unit,201,Austin,TX,NA,Travis County,78727,US,NA,City of Austin (Public Domain),gcod_usnq3c8z7rcndrcdvruq35744d4zb-sfglq5jhgdfu7,building_centroid
1105 RUTH AVE BLDG 3,"New 1-story accessory structure consisting of a studio with full bathroom.
Revision 1: Opt into HOME. Revise scope of work to create Three-Unit Residential Use. Revise FFEs. New 2-story 1 bedroom 1.5 bathroom dwelling unit with covered porch.",2025-02-24,1,2,1105 RUTH AVE BLDG 3,78757,7,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=12981431,1105 RUTH AVE BLDG 3,NA,Austin,Texas,United States,1,30.336522,-97.724681,1,rooftop,1105 Ruth Ave,Bldg 3,"Austin, TX 78757",NA,1105,Ruth Ave,Bldg,3,Austin,TX,NA,Travis County,78757,US,NA,City of Austin (Public Domain),gcod_usnc5q482xzq5chcxckuceh5v2dj9-2u89trxbcd7rh,building_centroid
2203 OHLEN RD UNIT A,ePlan: Residential Expedited Review - New construction of a THREE-UNIT RES. UNIT A 3-Story [3bed 3.5bath] with attached Garage,2025-03-04,1,3,2203 OHLEN RD UNIT A,78757,4,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13465591,2203 OHLEN ROAD UNIT A,NA,Austin,Texas,United States,1,30.362139,-97.727755,1,rooftop,2203 Ohlen Rd,Unit A,"Austin, TX 78757",NA,2203,Ohlen Rd,Unit,A,Austin,TX,NA,Travis County,78757,US,NA,City of Austin (Public Domain),gcod_usnak5sujsr2saheeqp8xysdb7mra-l3s2emj34rllh,building_centroid
1209 AZIE MORTON RD BLDG 2,ePlan: Residential Expedited Review - New construction of a 3-Story Single-Family Res. [4bed 4.5bath] with attached Garage. Bldg 2,2025-01-06,1,3,1209 AZIE MORTON RD BLDG 2,78704,5,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13450122,1209 AZIE MORTON ROAD BLDG 2,NA,Austin,Texas,United States,1,30.258948,-97.772217,1,rooftop,1209 Azie Morton Rd,Bldg 2,"Austin, TX 78704",NA,1209,Azie Morton Rd,Bldg,2,Austin,TX,NA,Travis County,78704,US,NA,City of Austin (Public Domain),gcod_usnbz56c753e9fjdeyc9utptf69hg-mqtzg3m4l2w6a,building_centroid
302 BROADWAY---UNIT C,New Triplex 3 bed 2.5 bath,2025-01-23,1,3,302 BROADWAY UNIT C,78702,3,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13414440,302 BROADWAY UNIT C,NA,Austin,Texas,United States,1,30.254828,-97.710992,1,rooftop,302 Broadway St,Unit C,"Austin, TX 78702",NA,302,Broadway St,Unit,C,Austin,TX,NA,Travis County,78702,US,NA,City of Austin (Public Domain),gcod_usn67t7scaal26cgeu8kxlbvxtmy4-ngajkwqjfahza,building_centroid
1001 MANSELL AVE--BLDG 2,"New 1-story 1 bedroom 1 bathroom secondary dwelling unit with attached workshop. 

***APPROVED FOR TCO 11/21/2025***SLC [phone]",2025-01-08,1,1,1001 MANSELL AVE BLDG 2,78702,3,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13180929,1001 MANSELL AVE BLDG 2,NA,Austin,Texas,United States,1,30.26066,-97.696123,1,rooftop,1001 Mansell Ave,Bldg 2,"Austin, TX 78702",NA,1001,Mansell Ave,Bldg,2,Austin,TX,NA,Travis County,78702,US,NA,City of Austin (Public Domain),gcod_usnqsc2mqdh5ehnhkatyncnqwbg2h-vln95ads74mpb,building_centroid
6000 MOONDUST LN,4323 - (Antonio) G Right - 6 or 7 Beds 6.5 Baths Rear Cov Porch Ext Cov Patio Opt Cov Upper Deck 3 Car Att Gar - Building Height: 24-1 1/8. Maximum Height: 30. Required FFE: 1067.60 - above MSL. Site Plan#: SP-202-167086 Site Plan# Pending: SP-2020-0388C. Expiration Date: N/A.,2025-01-23,1,2,6000 MOONDUST LN,78730,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13458427,6000 MOONDUST LANE,NA,Austin,Texas,United States,1,30.38359,-97.843456,1,rooftop,6000 Moondust Ln,NA,"Austin, TX 78730",NA,6000,Moondust Ln,NA,NA,Austin,TX,NA,Travis County,78730,US,NA,City of Austin (Public Domain),gcod_usnwsx9r5mh3z7vbzkpe2eyctwry5,building_centroid
3703 LAWTON AVE BLDG 2,2 Story 2 Bath 1 Bed with Kitchen Garage Conversion to ADU.,2025-01-22,1,2,3703 LAWTON AVE BLDG 2,78731,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13450230,3703 LAWTON AVE BLDG 2,NA,Austin,Texas,United States,1,30.310207,-97.751734,1,rooftop,3703 Lawton Ave,Bldg 2,"Austin, TX 78731",NA,3703,Lawton Ave,Bldg,2,Austin,TX,NA,Travis County,78731,US,NA,City of Austin (Public Domain),gcod_usns2367emg8xuc9jhzmvlrgst5p8-swp2rc9smssn4,building_centroid
9803 RIBELIN RANCH CT BLDG 10,New construction of single building Plan 5-BA-L. This is a 2 Story building with height of 33-4 and 3144 square feet. It has 3 bedroom 3.5 bathrooms a garage covered area.,2025-01-16,1,2,9803 RIBELIN RANCH CT BLDG 10,78750,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13453969,9803 RIBELIN RANCH CT BLDG 10,NA,Austin,Texas,United States,1,30.391205,-97.828986,1,rooftop,9803 Ribelin Ranch Ct,Bldg 10,"Austin, TX 78750",NA,9803,Ribelin Ranch Ct,Bldg,10,Austin,TX,NA,Travis County,78750,US,NA,City of Austin (Public Domain),gcod_usnay7j28clcujwfwy27tpv4n5a43-pzc66azxlm8f6,building_centroid
1004 ROMERIA DR,Bldg 3:  New 3-story residence attached garage covered porches 3 bedroom 2.5 bath. Part of 3 unit use.,2025-01-24,1,3,1004 ROMERIA DR,78757,7,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13459421,1004 ROMERIA DRIVE,NA,Austin,Texas,United States,1,30.331364,-97.725822,1,rooftop,1004 Romeria Dr,NA,"Austin, TX 78757",NA,1004,Romeria Dr,NA,NA,Austin,TX,NA,Travis County,78757,US,NA,City of Austin (Public Domain),gcod_usngn252lz5t9czf2naedzwnys2g7,building_centroid
9608 MIRTHFUL LN,Antone 1519-A-R New 2-story single-family residence with (3) bedrooms (2.5) bathrooms detached carport covered entry porch.,2025-02-10,1,2,9608 MIRTHFUL LN,78653,1,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13464698,9608 MIRTHFUL LANE,NA,Austin,Texas,United States,1,30.2942,-97.550029,1,rooftop,9608 Mirthful Ln,NA,"Manor, TX 78653",NA,9608,Mirthful Ln,NA,NA,Manor,TX,NA,Travis County,78653,US,NA,City of Austin (Public Domain),gcod_usn8ddargmgw9tdcblm3w3pt8x64d,building_centroid
1004 ROMERIA DR BLDG 1,Bldg 1:  New 3-story residence attached garage covered porches 3 bedroom 2.5 bath. Part of 3 unit use.,2025-01-24,1,3,1004 ROMERIA DR BLDG 1,78757,7,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13459419,1004 ROMERIA DRIVE BLDG 1,NA,Austin,Texas,United States,1,30.331364,-97.725822,1,rooftop,1004 Romeria Dr,Bldg 1,"Austin, TX 78757",NA,1004,Romeria Dr,Bldg,1,Austin,TX,NA,Travis County,78757,US,NA,City of Austin (Public Domain),gcod_usngn252lz5t9czf2naedzwnys2g7-cnc5zmmu342nd,building_centroid
1406 MASON AVE,"New 3-story SFR
Smart Housing",2025-02-10,1,3,1406 MASON AVE,78721,1,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13463305,1406 MASON AVE,NA,Austin,Texas,United States,1,30.27633,-97.682254,1,rooftop,1406 Mason Ave,NA,"Austin, TX 78721",NA,1406,Mason Ave,NA,NA,Austin,TX,NA,Travis County,78721,US,NA,City of Austin (Public Domain),gcod_usn96y6xhe3yqjecfdymf6ghquft3,building_centroid
2141 BARTON HILLS DR,New Construction of a 2-Story Single Family Res. with Basement [4bed 4.5bath] with attached 2-car Garage.,2025-01-28,1,2,2141 BARTON HILLS DR,78704,5,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13062688,2141 BARTON HILLS DRIVE,NA,Austin,Texas,United States,1,30.252543,-97.787034,1,rooftop,2141 Barton Hills Dr,NA,"Austin, TX 78704",NA,2141,Barton Hills Dr,NA,NA,Austin,TX,NA,Travis County,78704,US,NA,City of Austin (Public Domain),gcod_usnhsjlse5pf2zlgft4pd2brwfdc4,building_centroid
302 BROADWAY---UNIT B,New Triplex 3 bed 2.5 bath,2025-01-23,1,3,302 BROADWAY UNIT B,78702,3,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13414439,302 BROADWAY UNIT B,NA,Austin,Texas,United States,1,30.254828,-97.710992,1,rooftop,302 Broadway St,Unit B,"Austin, TX 78702",NA,302,Broadway St,Unit,B,Austin,TX,NA,Travis County,78702,US,NA,City of Austin (Public Domain),gcod_usn67t7scaal26cgeu8kxlbvxtmy4-waxu43l5wdwk4,building_centroid
1408 MASON AVE,"New 2-story SFR
SMART HOUSING",2025-02-10,1,2,1408 MASON AVE,78721,1,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13463318,1408 MASON AVE,NA,Austin,Texas,United States,1,30.276163,-97.682034,1,rooftop,1408 Mason Ave,NA,"Austin, TX 78721",NA,1408,Mason Ave,NA,NA,Austin,TX,NA,Travis County,78721,US,NA,City of Austin (Public Domain),gcod_usn96y6xhe3yqjecd57kfz6dmeym4,building_centroid
9803 RIBELIN RANCH CT BLDG 11,New construction of single building based on Volume Builder Approved (2024-067871 VB) Plan 11-DB-L. This is a 3 Story building with height of 38-6 and 2720 square feet.,2025-01-03,1,3,9803 RIBELIN RANCH CT BLDG 11,78750,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13448714,9803 RIBELIN RANCH CT BLDG 11,NA,Austin,Texas,United States,1,30.391205,-97.828986,1,rooftop,9803 Ribelin Ranch Ct,Bldg 11,"Austin, TX 78750",NA,9803,Ribelin Ranch Ct,Bldg,11,Austin,TX,NA,Travis County,78750,US,NA,City of Austin (Public Domain),gcod_usnay7j28clcujwfwy27tpv4n5a43-x3tmpuar6hrkb,building_centroid
5111 MAUFRAIS LN BLDG 1,Expedited Review - New Construction of a 2-Story Single Family Res. [4bed 3.5bath],2025-02-07,1,2,5111 MAUFRAIS LN BLDG 1,78744,2,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13333131,5111 MAUFRAIS LANE BLDG 1,NA,Austin,Texas,United States,1,30.198717,-97.736221,1,rooftop,5111 Maufrais Ln,Bldg 1,"Austin, TX 78744",NA,5111,Maufrais Ln,Bldg,1,Austin,TX,NA,Travis County,78744,US,NA,City of Austin (Public Domain),gcod_usnnk88xdfu46cd9ktx9unmsqzl43-3bzbx9xmhq749,building_centroid
1180 LOTT AVE,New construction single-family residential condo 2-story 2 bedroom 2.5 bath with covered front porch covered rear patio and exterior storage.,2025-02-10,1,2,1180 LOTT AVE,78721,1,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13462218,1180 LOTT AVE,NA,Austin,Texas,United States,1,30.276012,-97.682196,1,rooftop,1180 Lott Ave,NA,"Austin, TX 78721",NA,1180,Lott Ave,NA,NA,Austin,TX,NA,Travis County,78721,US,NA,City of Austin (Public Domain),gcod_usn2wpjrk747s3hheqhx9g3bpfrfb,building_centroid
9803 RIBELIN RANCH CT BLDG 14,New construction of single building based on Volume Builder Approved (2024-067871 VB) Plan 3-AB-L. This is a 2 Story building with height of 30-9 and 2924 square feet.,2025-01-03,1,2,9803 RIBELIN RANCH CT BLDG 14,78750,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13448721,9803 RIBELIN RANCH CT BLDG 14,NA,Austin,Texas,United States,1,30.391205,-97.828986,1,rooftop,9803 Ribelin Ranch Ct,Bldg 14,"Austin, TX 78750",NA,9803,Ribelin Ranch Ct,Bldg,14,Austin,TX,NA,Travis County,78750,US,NA,City of Austin (Public Domain),gcod_usnay7j28clcujwfwy27tpv4n5a43-k8lpybx8mtvtd,building_centroid
1900 BISSEL LN Bldg 2,New 1 story 1 bedroom 1 bathroom tiny home with covered porch.,2025-01-10,1,1,1900 BISSEL LN,78745,5,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13364897,1900 BISSEL LANE,NA,Austin,Texas,United States,1,30.203631,-97.8038,1,rooftop,1900 Bissel Ln,NA,"Austin, TX 78745",NA,1900,Bissel Ln,NA,NA,Austin,TX,NA,Travis County,78745,US,NA,City of Austin (Public Domain),gcod_usnasnkzn9f27laca2jcnfkfdp88h,building_centroid
9803 RIBELIN RANCH CT BLDG 15,New construction of single building based on Volume Builder Approved (2024-067871 VB) Plan 1-AA-L. This is a 2 Story building with height of 30-9 and 2924 square feet.,2025-01-03,1,2,9803 RIBELIN RANCH CT BLDG 15,78750,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13448726,9803 RIBELIN RANCH CT BLDG 15,NA,Austin,Texas,United States,1,30.391205,-97.828986,1,rooftop,9803 Ribelin Ranch Ct,Bldg 15,"Austin, TX 78750",NA,9803,Ribelin Ranch Ct,Bldg,15,Austin,TX,NA,Travis County,78750,US,NA,City of Austin (Public Domain),gcod_usnay7j28clcujwfwy27tpv4n5a43-zdq3vrpr9ac98,building_centroid
3900 PEBBLE PATH,ePlan: Residential Expedited Review - New construction of a 2-Story Single-Family Res. [4bed 5bath] with attached Garage.,2025-02-03,1,2,3900 PEBBLE PATH,78731,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13447217,3900 PEBBLE PATH,NA,Austin,Texas,United States,1,30.364758,-97.756656,1,rooftop,3900 Pebble Path,NA,"Austin, TX 78731",NA,3900,Pebble Path,NA,NA,Austin,TX,NA,Travis County,78731,US,NA,City of Austin (Public Domain),gcod_usnbgmecbzs5gxc72gr7gu7jy97u8,building_centroid
5111 MAUFRAIS LN BLDG 3,Expedited Review - New Construction of a 2-Story Third Apartment [4bed 3.5bath].,2025-02-07,1,2,5111 MAUFRAIS LN BLDG 3,78744,2,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13333134,5111 MAUFRAIS LANE BLDG 3,NA,Austin,Texas,United States,1,30.198717,-97.736221,1,rooftop,5111 Maufrais Ln,Bldg 3,"Austin, TX 78744",NA,5111,Maufrais Ln,Bldg,3,Austin,TX,NA,Travis County,78744,US,NA,City of Austin (Public Domain),gcod_usnnk88xdfu46cd9ktx9unmsqzl43-wuzebjxl824g7,building_centroid
9912 PETRICHOR BLVD,PB: New construction of 1 story SFR,2025-02-14,1,1,9912 PETRICHOR BLVD,78653,1,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13467181,9912 PETRICHOR BOULEVARD,NA,Austin,Texas,United States,1,30.293462,-97.548416,1,rooftop,9912 Petrichor Blvd,NA,"Manor, TX 78653",NA,9912,Petrichor Blvd,NA,NA,Manor,TX,NA,Travis County,78653,US,NA,City of Austin (Public Domain),gcod_usn7wmcx3cj2s3tg2l5ywkl3tnx89,building_centroid
12009 FENNEC WAY,2116 (Lincoln) - N Right - 3/4 Beds 2.5/3.5 Baths Game Rm Opt Ext Cov Patio & Balcony 2/3 Car Att Garage & Opt Storage,2025-02-06,1,2,12009 FENNEC WAY,78758,7,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13465401,12009 FENNEC WAY,NA,Austin,Texas,United States,1,30.405848,-97.688208,1,rooftop,12009 Fennec Way,NA,"Austin, TX 78758",NA,12009,Fennec Way,NA,NA,Austin,TX,NA,Travis County,78758,US,NA,City of Austin (Public Domain),gcod_usnt6sxd2s228m46s89mxqq4dew74,building_centroid
7300 DANWOOD DR,New detached 1 story dwelling unit 1 bed 1 bath with to rear of existing SFR,2025-01-27,1,1,7300 DANWOOD DR,78759,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13454998,7300 DANWOOD DRIVE,NA,Austin,Texas,United States,1,30.425865,-97.769005,1,rooftop,7300 Danwood Dr,NA,"Austin, TX 78759",NA,7300,Danwood Dr,NA,NA,Austin,TX,NA,Travis County,78759,US,NA,City of Austin (Public Domain),gcod_usn2r9vcqvt87qpeexk8t22gdldg4,building_centroid
10105 MILKY WAY DR,3827 (Asheville) A Right - 5 Beds 5.5 Baths Cov Porch 1st & 2nd Fl Cov Patio &  Opt Elevator 3 Car Att Garage. - Building Height: 26`4-3/4. Maximum Height: 30. Required FFE: 1069.85 - above MSL. Site Plan#: SP-202-167086 Site Plan# Pending: SP-2020-0388C. Expiration Date: N/A.,2025-01-03,1,2,10105 MILKY WAY DR,78730,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13449656,10105 MILKY WAY DRIVE,NA,Austin,Texas,United States,1,30.383929,-97.843708,1,rooftop,10105 Milky Way Dr,NA,"Austin, TX 78730",NA,10105,Milky Way Dr,NA,NA,Austin,TX,NA,Travis County,78730,US,NA,City of Austin (Public Domain),gcod_usnx7refaxva76n9llv8sk3aytst2,building_centroid
1907 ARTHUR LN,ePlan: Residential Expedited Review - New construction of an 2-Story Single-Family Res. [4bed 4.5bath] with attached Garage and Carport,2025-01-21,1,2,1907 ARTHUR LN,78704,5,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13450029,1907 ARTHUR LANE,NA,Austin,Texas,United States,1,30.254257,-97.777767,1,rooftop,1907 Arthur Ln,NA,"Austin, TX 78704",NA,1907,Arthur Ln,NA,NA,Austin,TX,NA,Travis County,78704,US,NA,City of Austin (Public Domain),gcod_usntmy9vwaak7a33qm2mukkwdey6f,building_centroid
4912 LAKEVIEW DR,Expedited Review: New Construction of 3-Story Single Family Res [1bed 1.5bath] with attached 2-Car Garage below grade. REVISION 1: Changed exterior building materials for WUI compliance.,2025-01-21,1,3,4912 LAKEVIEW DR,78732,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13448604,4912 LAKEVIEW DRIVE,NA,Austin,Texas,United States,1,30.39304,-97.88922,1,rooftop,4912 Lakeview Dr,NA,"Austin, TX 78732",NA,4912,Lakeview Dr,NA,NA,Austin,TX,NA,Travis County,78732,US,NA,City of Austin (Public Domain),gcod_usnlej47g49bqjc93gq2rryvnzz63,building_centroid
803 BOULDIN AVE,Expedited Review: New Construction of a 2-Story Single Family Res [5bed 5.5bath] with attached 2-Car Garage and Work shop.,2025-02-18,1,2,803 BOULDIN AVE,78704,9,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13470814,803 BOULDIN AVE,NA,Austin,Texas,United States,1,30.256598,-97.754735,1,rooftop,803 Bouldin Ave,NA,"Austin, TX 78704",NA,803,Bouldin Ave,NA,NA,Austin,TX,NA,Travis County,78704,US,NA,City of Austin (Public Domain),gcod_usn6jnd5hq5vpfl8eckcujk6v6js3,building_centroid
1032 SPRINGDALE RD UNIT 105,"New construction of a two-story townhouse with attached garage and balcony.
Note: expiration date extended to Dec. 31 2021 in compliance with mayors COVID-19 orders.",2025-02-07,1,2,1032 SPRINGDALE RD UNIT 105,78721,1,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=12379680,1032 SPRINGDALE ROAD UNIT 105,NA,Austin,Texas,United States,1,30.269361,-97.693366,1,rooftop,1032 Springdale Rd,Unit 105,"Austin, TX 78721",NA,1032,Springdale Rd,Unit,105,Austin,TX,NA,Travis County,78721,US,NA,City of Austin (Public Domain),gcod_usny2gdjclrkmheh6p4ltrsjeslfd-wlm9vv7dtqwp2,building_centroid
9612 MIRTHFUL LN,Arc 1148-A-L New 1-story single-family residence with (2) bedrooms (2) bathrooms covered entry porch.,2025-02-10,1,1,9612 MIRTHFUL LN,78653,1,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13464717,9612 MIRTHFUL LANE,NA,Austin,Texas,United States,1,30.294304,-97.550026,1,rooftop,9612 Mirthful Ln,NA,"Manor, TX 78653",NA,9612,Mirthful Ln,NA,NA,Manor,TX,NA,Travis County,78653,US,NA,City of Austin (Public Domain),gcod_usn8ddargmgw9tdc3u86gpqfla5j8,building_centroid
3000 BRYKER DR,New two-story SFR (4br/3.5ba) with attached covered porch,2025-01-07,1,2,3000 BRYKER DR,78703,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13438645,3000 BRYKER DRIVE,NA,Austin,Texas,United States,1,30.303448,-97.755474,1,rooftop,3000 Bryker Dr,NA,"Austin, TX 78703",NA,3000,Bryker Dr,NA,NA,Austin,TX,NA,Travis County,78703,US,NA,City of Austin (Public Domain),gcod_usnc54eyemurvdr7grx3rwqaq6cj7,building_centroid
302 BROADWAY---UNIT A,New Triplex,2025-01-23,1,3,302 BROADWAY,78702,3,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13414438,302 BROADWAY,NA,Austin,Texas,United States,1,30.254828,-97.710992,1,rooftop,302 Broadway St,NA,"Austin, TX 78702",NA,302,Broadway St,NA,NA,Austin,TX,NA,Travis County,78702,US,NA,City of Austin (Public Domain),gcod_usn67t7scaal26cgeu8kxlbvxtmy4,building_centroid
6715 JESTER BLVD,New 2 story single family residence with 4 bedrooms 4 bathrooms covered patios and attached garage.,2025-01-31,1,2,6715 JESTER BLVD,78750,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=12019778,6715 JESTER BOULEVARD,NA,Austin,Texas,United States,1,30.372536,-97.79859,1,rooftop,6715 Jester Blvd,NA,"Austin, TX 78750",NA,6715,Jester Blvd,NA,NA,Austin,TX,NA,Travis County,78750,US,NA,City of Austin (Public Domain),gcod_usnzny45ctu3qcz8d5jz68mca4c9a,building_centroid
12892 PARK DR,Expedited Review - New Construction of a 2-Story Single Family Res. [5bed 7bath] with Habitable Basement and attached 1-car Garage and attached 2-car Garage.,2025-02-10,1,2,12892 PARK DR,78732,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13106140,12892 PARK DRIVE,NA,Austin,Texas,United States,1,30.39482,-97.884619,1,rooftop,12892 Park Dr,NA,"Austin, TX 78732",NA,12892,Park Dr,NA,NA,Austin,TX,NA,Travis County,78732,US,NA,City of Austin (Public Domain),gcod_usn68mbrf82gqatfd49z9lht9lru2,building_centroid
6203 LANDSCAPE DR,New single-story manufactured home. 2 bedroom and 2 bathrooms,2025-02-07,1,1,6203 LANDSCAPE DR,78735,8,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13454230,6203 LANDSCAPE DRIVE,NA,Austin,Texas,United States,1,30.246952,-97.880393,1,rooftop,6203 Landscape Dr,NA,"Austin, TX 78735",NA,6203,Landscape Dr,NA,NA,Austin,TX,NA,Travis County,78735,US,NA,City of Austin (Public Domain),gcod_usnzcag2pesrw78bzms2d6cchcfkd,building_centroid
3601 CHALKSTONE CV,New construction of single family home with 6 beds 6.5 baths attached two car garage and additional detached garage. Area labeled mini master cannot add any other fixtures like a cooktop or dishwasher without a new permit submittal. B.O. approved the 2nd sink in this area and it is NOT considered a separate dwelling unit as proposed currently.,2025-01-24,1,2,3601 CHALKSTONE CV,78730,10,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13452806,3601 CHALKSTONE CV,NA,Austin,Texas,United States,1,30.353812,-97.843836,1,rooftop,3601 Chalkstone Cv,NA,"Austin, TX 78730",NA,3601,Chalkstone Cv,NA,NA,Austin,TX,NA,Travis County,78730,US,NA,City of Austin (Public Domain),gcod_usnpw49l4wshk5kh495s9ckkappga,building_centroid
1209 AZIE MORTON RD BLDG 3,ePlan: Residential Expedited Review - New construction of a 3-Story Single-Family Res. [4bed 4.5bath] with attached Garage. Bldg 3,2025-01-06,1,3,1209 AZIE MORTON RD BLDG 3,78704,5,NA,https://abc.austintexas.gov/web/permit/public-search-other?t_detail=1&t_selected_folderrsn=13450123,1209 AZIE MORTON ROAD BLDG 3,NA,Austin,Texas,United States,1,30.258948,-97.772217,1,rooftop,1209 Azie Morton Rd,Bldg 3,"Austin, TX 78704",NA,1209,Azie Morton Rd,Bldg,3,Austin,TX,NA,Travis County,78704,US,NA,City of Austin (Public Domain),gcod_usnbz56c753e9fjdeyc9utptf69hg-w9fvfpvwtj575,building_centroid
